height_cm,weight_kgs,bmi
172.72,76.2,25.54
172.72,64,21.45
190.5,84.8,23.37
182.88,76.2,22.78
200.66,101.2,25.13
182.88,69.9,20.9
152.4,59.9,25.79
152.4,72.1,31.04
185.42,69.9,20.33
152.4,72.1,31.04
187.96,88,24.91
182.88,73,21.83
154.94,69.9,29.12
193.04,91.2,24.47
154.94,79.8,33.24
167.64,60.8,21.63
172.72,68.9,23.1
193.04,79.8,21.41
152.4,78,33.58
167.64,59.9,21.31
193.04,82.1,22.03
185.42,73,21.23
182.88,74.8,22.37
152.4,73,31.43
165.1,55.8,20.47
190.5,88,24.25
175.26,67.1,21.85
154.94,83,34.57
190.5,83.9,23.12
182.88,79.8,23.86
190.5,76.2,21.0
152.4,66.2,28.5
182.88,73.9,22.1
152.4,77.1,33.2
175.26,69.9,22.76
187.96,71.2,20.15
175.26,64,20.84
185.42,78.9,22.95
152.4,71.2,30.66
175.26,64.9,21.13
154.94,79.8,33.24
185.42,79.8,23.21
175.26,68,22.14
152.4,74.8,32.21
190.5,78.9,21.74
175.26,66.2,21.55
172.72,64.9,21.76
190.5,86.2,23.75
182.88,79.8,23.86
182.88,74.8,22.37
182.88,79.8,23.86
154.94,76.2,31.74
182.88,73,21.83
185.42,69.9,20.33
193.04,89.8,24.1
185.42,83,24.14
154.94,76.2,31.74
190.5,83.9,23.12
154.94,74.8,31.16
152.4,73,31.43
185.42,82.1,23.88
160.02,60.8,23.74
187.96,87.1,24.65
170.18,77.1,26.62
185.42,78,22.69
170.18,64,22.1
154.94,77.1,32.12
175.26,72.1,23.47
154.94,69.9,29.12
187.96,78.9,22.33
190.5,88.9,24.5
193.04,89.8,24.1
175.26,71.2,23.18
172.72,68.9,23.1
152.4,69.9,30.1
175.26,68,22.14
152.4,74.8,32.21
190.5,82.1,22.62
187.96,74.8,21.17
195.58,93.9,24.55
182.88,76.2,22.78
185.42,79.8,23.21
182.88,78,23.32
193.04,89.8,24.1
200.66,76.2,18.92
187.96,82.1,23.24
182.88,78,23.32
152.4,73.9,31.82
175.26,68,22.14
152.4,72.1,31.04
185.42,73,21.23
154.94,74.8,31.16
185.42,78,22.69
175.26,69.9,22.76
182.88,69.9,20.9
154.94,74.8,31.16
187.96,93,26.32
190.5,83.9,23.12
182.88,79.8,23.86
182.88,79.8,23.86
193.04,88,23.62
172.72,63,21.12
190.5,76.2,21.0
175.26,74.8,24.35
170.18,64.9,22.41
182.88,73,21.83
152.4,62.1,26.74
172.72,69.9,23.43
182.88,71.2,21.29
182.88,78,23.32
170.18,64,22.1
154.94,67.1,27.95
175.26,71.2,23.18
187.96,79.8,22.59
154.94,71.2,29.66
154.94,68,28.33
175.26,69.9,22.76
195.58,86.2,22.54
172.72,71.2,23.87
175.26,69.9,22.76
152.4,78.9,33.97
198.12,83.9,21.37
154.94,74.8,31.16
187.96,78,22.08
172.72,73,24.47
154.94,77.1,32.12
175.26,73,23.77
172.72,68.9,23.1
170.18,71.2,24.58
190.5,76.2,21.0
152.4,73,31.43
152.4,77.1,33.2
170.18,64.9,22.41
185.42,77.1,22.43
154.94,71.2,29.66
152.4,77.1,33.2
187.96,78.9,22.33
175.26,69.9,22.76
154.94,66.2,27.58
187.96,81.2,22.98
170.18,68,23.48
182.88,78,23.32
175.26,68.9,22.43
185.42,68,19.78
187.96,79.8,22.59
175.26,73.9,24.06
154.94,72.1,30.03
175.26,74.8,24.35
175.26,66.2,21.55
165.1,68,24.95
187.96,79.8,22.59
187.96,79.8,22.59
185.42,79.8,23.21
185.42,74.8,21.76
165.1,62.1,22.78
152.4,74.8,32.21
170.18,63,21.75
152.4,77.1,33.2
175.26,69.9,22.76
152.4,76.2,32.81
152.4,73,31.43
167.64,78.9,28.08
190.5,78,21.49
154.94,83.9,34.95
175.26,71.2,23.18
154.94,74.8,31.16
154.94,74.8,31.16
154.94,77.1,32.12
182.88,72.1,21.56
190.5,76.2,21.0
193.04,83,22.27
185.42,78.9,22.95
175.26,66.2,21.55
154.94,72.1,30.03
170.18,68.9,23.79
175.26,66.2,21.55
195.58,88.9,23.24
182.88,72.1,21.56
175.26,66.2,21.55
190.5,78.9,21.74
187.96,78,22.08
182.88,78.9,23.59
187.96,84.8,24.0
187.96,79.8,22.59
172.72,73,24.47
172.72,68.9,23.1
170.18,68,23.48
152.4,71.2,30.66
185.42,83.9,24.4
185.42,76.2,22.16
185.42,82.1,23.88
187.96,74.8,21.17
187.96,82.1,23.24
154.94,74.8,31.16
172.72,69.9,23.43
175.26,73,23.77
154.94,64.9,27.03
198.12,79.8,20.33
152.4,64,27.56
185.42,81.2,23.62
182.88,76.2,22.78
152.4,71.2,30.66
152.4,73,31.43
175.26,74.8,24.35
175.26,67.1,21.85
152.4,73.9,31.82
170.18,73,25.21
187.96,82.1,23.24
182.88,79.8,23.86
187.96,88,24.91
154.94,73.9,30.78
172.72,69.9,23.43
187.96,82.1,23.24
154.94,72.1,30.03
182.88,76.2,22.78
175.26,67.1,21.85
154.94,71.2,29.66
152.4,74.8,32.21
152.4,72.1,31.04
154.94,73,30.41
154.94,73.9,30.78
190.5,88,24.25
170.18,72.1,24.9
175.26,69.9,22.76
175.26,67.1,21.85
193.04,88,23.62
182.88,78.9,23.59
190.5,89.8,24.74
185.42,84.8,24.67
182.88,77.1,23.05
185.42,83,24.14
182.88,79.8,23.86
185.42,74.8,21.76
187.96,79.8,22.59
152.4,73,31.43
190.5,87.1,24.0
175.26,63,20.51
187.96,77.1,21.82
182.88,74.8,22.37
190.5,86.2,23.75
182.88,79.8,23.86
187.96,74.8,21.17
172.72,69.9,23.43
185.42,69.9,20.33
182.88,79.8,23.86
182.88,79.8,23.86
152.4,73.9,31.82
187.96,92.1,26.07
172.72,67.1,22.49
154.94,79.8,33.24
152.4,73,31.43
195.58,93,24.31
175.26,71.2,23.18
175.26,67.1,21.85
152.4,73.9,31.82
190.5,79.8,21.99
152.4,69.9,30.1
187.96,83.9,23.75
187.96,82.1,23.24
187.96,81.2,22.98
154.94,77.1,32.12
170.18,74.8,25.83
152.4,74.8,32.21
154.94,71.2,29.66
172.72,59.9,20.08
185.42,83.9,24.4
175.26,78,25.39
175.26,69.9,22.76
175.26,74.8,24.35
185.42,87.1,25.33
152.4,68.9,29.67
182.88,78.9,23.59
182.88,69.9,20.9
193.04,66.2,17.76
187.96,78,22.08
154.94,74.8,31.16
154.94,69.9,29.12
182.88,68,20.33
152.4,71.2,30.66
187.96,82.1,23.24
152.4,62.1,26.74
182.88,81.2,24.28
154.94,73,30.41
175.26,73,23.77
187.96,77.1,21.82
152.4,68.9,29.67
190.5,93,25.63
170.18,66.2,22.86
152.4,67.1,28.89
175.26,73,23.77
154.94,74.8,31.16
175.26,66.2,21.55
175.26,79.8,25.98
152.4,86.2,37.11
193.04,89.8,24.1
152.4,71.2,30.66
185.42,83,24.14
152.4,68.9,29.67
185.42,78.9,22.95
185.42,81.2,23.62
175.26,68.9,22.43
187.96,83.9,23.75
190.5,79.8,21.99
190.5,84.8,23.37
182.88,78,23.32
152.4,72.1,31.04
154.94,69.9,29.12
170.18,64.9,22.41
154.94,77.1,32.12
175.26,63,20.51
193.04,78,20.93
154.94,73.9,30.78
198.12,81.2,20.69
154.94,69.9,29.12
187.96,87.1,24.65
152.4,73,31.43
187.96,79.8,22.59
154.94,74.8,31.16
185.42,69.9,20.33
195.58,89.8,23.48
187.96,78,22.08
187.96,79.8,22.59
154.94,73.9,30.78
154.94,72.1,30.03
170.18,68,23.48
185.42,73.9,21.49
175.26,68,22.14
154.94,67.1,27.95
154.94,72.1,30.03
182.88,74.8,22.37
152.4,77.1,33.2
172.72,68.9,23.1
185.42,74.8,21.76
175.26,71.2,23.18
175.26,74.8,24.35
152.4,72.1,31.04
182.88,81.2,24.28
193.04,72.1,19.35
175.26,71.2,23.18
172.72,66.2,22.19
182.88,74.8,22.37
175.26,73.9,24.06
175.26,66.2,21.55
187.96,82.1,23.24
185.42,72.1,20.97
175.26,69.9,22.76
185.42,74.8,21.76
165.1,59,21.65
175.26,74.8,24.35
182.88,79.8,23.86
182.88,78,23.32
182.88,78.9,23.59
182.88,79.8,23.86
172.72,78,26.15
182.88,76.2,22.78
162.56,64,24.22
152.4,72.1,31.04
170.18,66.2,22.86
185.42,74.8,21.76
152.4,83.9,36.12
182.88,81.2,24.28
182.88,72.1,21.56
187.96,77.1,21.82
187.96,83,23.49
182.88,77.1,23.05
172.72,54.9,18.4
182.88,79.8,23.86
187.96,77.1,21.82
154.94,73,30.41
152.4,64.9,27.94
152.4,74.8,32.21
185.42,78.9,22.95
185.42,78,22.69
185.42,78,22.69
182.88,76.2,22.78
190.5,82.1,22.62
190.5,76.2,21.0
170.18,57.2,19.75
152.4,68.9,29.67
185.42,76.2,22.16
175.26,72.1,23.47
175.26,64,20.84
154.94,78,32.49
175.26,64.9,21.13
175.26,69.9,22.76
182.88,74.8,22.37
175.26,73,23.77
152.4,71.2,30.66
185.42,73.9,21.49
152.4,74.8,32.21
175.26,72.1,23.47
182.88,79.8,23.86
170.18,64,22.1
182.88,71.2,21.29
187.96,83.9,23.75
167.64,72.1,25.66
175.26,72.1,23.47
152.4,68.9,29.67
152.4,69.9,30.1
182.88,77.1,23.05
193.04,88,23.62
185.42,73,21.23
187.96,77.1,21.82
190.5,79.8,21.99
185.42,77.1,22.43
152.4,74.8,32.21
187.96,71.2,20.15
152.4,78,33.58
182.88,77.1,23.05
185.42,68,19.78
175.26,68,22.14
154.94,69.9,29.12
185.42,73,21.23
152.4,77.1,33.2
185.42,77.1,22.43
190.5,84.8,23.37
152.4,76.2,32.81
152.4,79.8,34.36
187.96,77.1,21.82
172.72,69.9,23.43
185.42,72.1,20.97
187.96,78.9,22.33
187.96,83,23.49
187.96,74.8,21.17
172.72,64.9,21.76
185.42,79.8,23.21
187.96,79.8,22.59
154.94,76.2,31.74
190.5,82.1,22.62
185.42,83.9,24.4
175.26,63,20.51
152.4,74.8,32.21
182.88,74.8,22.37
187.96,78,22.08
182.88,71.2,21.29
185.42,71.2,20.71
185.42,79.8,23.21
185.42,78.9,22.95
165.1,60.8,22.31
152.4,68,29.28
170.18,54.9,18.96
190.5,86.2,23.75
193.04,82.1,22.03
182.88,74.8,22.37
172.72,64,21.45
187.96,83,23.49
154.94,69.9,29.12
187.96,78,22.08
182.88,74.8,22.37
154.94,73.9,30.78
190.5,83,22.87
185.42,78,22.69
175.26,59.9,19.5
154.94,69.9,29.12
152.4,73.9,31.82
187.96,79.8,22.59
154.94,77.1,32.12
152.4,69.9,30.1
182.88,73,21.83
195.58,84.8,22.17
152.4,73,31.43
182.88,83.9,25.09
182.88,73.9,22.1
190.5,83,22.87
193.04,82.1,22.03
187.96,78,22.08
170.18,64.9,22.41
154.94,71.2,29.66
175.26,66.2,21.55
154.94,71.2,29.66
172.72,66.2,22.19
187.96,84.8,24.0
154.94,79.8,33.24
152.4,72.1,31.04
182.88,83.9,25.09
182.88,72.1,21.56
152.4,71.2,30.66
193.04,79.8,21.41
154.94,74.8,31.16
170.18,68,23.48
175.26,68.9,22.43
182.88,72.1,21.56
182.88,73.9,22.1
187.96,81.2,22.98
172.72,69.9,23.43
182.88,78,23.32
175.26,64,20.84
195.58,79.8,20.86
175.26,71.2,23.18
152.4,71.2,30.66
182.88,73,21.83
170.18,67.1,23.17
152.4,74.8,32.21
154.94,74.8,31.16
154.94,76.2,31.74
172.72,63,21.12
182.88,79.8,23.86
190.5,83,22.87
185.42,82.1,23.88
154.94,73,30.41
154.94,78.9,32.87
185.42,86.2,25.07
190.5,81.2,22.38
182.88,83,24.82
185.42,77.1,22.43
185.42,83.9,24.4
152.4,73,31.43
187.96,86.2,24.4
175.26,77.1,25.1
154.94,67.1,27.95
185.42,73.9,21.49
182.88,78,23.32
152.4,77.1,33.2
175.26,64.9,21.13
175.26,68.9,22.43
152.4,73,31.43
172.72,68,22.79
170.18,62.1,21.44
152.4,73,31.43
182.88,78,23.32
190.5,83.9,23.12
170.18,60.8,20.99
152.4,72.1,31.04
172.72,73.9,24.77
187.96,84.8,24.0
154.94,74.8,31.16
185.42,82.1,23.88
175.26,64.9,21.13
195.58,78,20.39
182.88,73,21.83
152.4,73.9,31.82
165.1,63,23.11
187.96,81.2,22.98
182.88,76.2,22.78
182.88,74.8,22.37
154.94,66.2,27.58
170.18,72.1,24.9
182.88,83,24.82
185.42,82.1,23.88
175.26,74.8,24.35
182.88,76.2,22.78
182.88,78.9,23.59
182.88,69.9,20.9
182.88,79.8,23.86
193.04,86.2,23.13
175.26,72.1,23.47
165.1,62.1,22.78
187.96,78,22.08
195.58,83.9,21.93
152.4,72.1,31.04
175.26,78,25.39
187.96,89.8,25.42
185.42,82.1,23.88
152.4,72.1,31.04
170.18,68.9,23.79
167.64,58.1,20.67
185.42,82.1,23.88
170.18,68.9,23.79
175.26,59.9,19.5
182.88,73.9,22.1
152.4,78.9,33.97
152.4,78,33.58
185.42,78.9,22.95
182.88,78,23.32
165.1,63,23.11
175.26,58.1,18.92
152.4,68,29.28
182.88,78,23.32
172.72,76.2,25.54
172.72,68,22.79
185.42,79.8,23.21
187.96,59.9,16.95
187.96,81.2,22.98
187.96,83.9,23.75
172.72,68.9,23.1
172.72,84.8,28.43
185.42,74.8,21.76
172.72,59.9,20.08
182.88,81.2,24.28
193.04,78.9,21.17
187.96,74.8,21.17
152.4,76.2,32.81
154.94,74.8,31.16
185.42,72.1,20.97
175.26,76.2,24.81
185.42,78,22.69
154.94,73,30.41
172.72,68,22.79
170.18,68,23.48
152.4,73.9,31.82
152.4,77.1,33.2
187.96,78,22.08
187.96,73,20.66
182.88,73,21.83
187.96,84.8,24.0
154.94,82.1,34.2
182.88,76.2,22.78
187.96,81.2,22.98
175.26,69.9,22.76
154.94,73,30.41
172.72,71.2,23.87
187.96,78.9,22.33
167.64,64.9,23.09
193.04,73,19.59
185.42,83,24.14
167.64,68,24.2
154.94,76.2,31.74
193.04,79.8,21.41
187.96,93.9,26.58
185.42,74.8,21.76
187.96,93,26.32
152.4,74.8,32.21
187.96,79.8,22.59
182.88,73.9,22.1
152.4,78,33.58
193.04,83,22.27
175.26,72.1,23.47
200.66,102.1,25.36
152.4,73.9,31.82
152.4,72.1,31.04
175.26,72.1,23.47
152.4,71.2,30.66
170.18,67.1,23.17
154.94,71.2,29.66
154.94,77.1,32.12
154.94,73,30.41
187.96,89.8,25.42
172.72,67.1,22.49
170.18,67.1,23.17
182.88,73,21.83
175.26,67.1,21.85
185.42,77.1,22.43
182.88,86.2,25.77
175.26,71.2,23.18
172.72,69.9,23.43
154.94,64.9,27.03
182.88,73,21.83
154.94,71.2,29.66
185.42,74.8,21.76
187.96,76.2,21.57
175.26,78,25.39
154.94,78,32.49
193.04,88.9,23.86
154.94,69.9,29.12
190.5,83.9,23.12
152.4,68,29.28
198.12,93,23.69
187.96,83.9,23.75
198.12,88,22.42
172.72,69.9,23.43
187.96,83.9,23.75
175.26,63,20.51
182.88,73,21.83
175.26,72.1,23.47
152.4,68,29.28
175.26,74.8,24.35
182.88,74.8,22.37
152.4,74.8,32.21
175.26,68.9,22.43
175.26,73.9,24.06
193.04,84.8,22.76
185.42,84.8,24.67
152.4,68,29.28
190.5,88.9,24.5
182.88,74.8,22.37
170.18,69.9,24.14
182.88,79.8,23.86
187.96,77.1,21.82
190.5,78,21.49
152.4,72.1,31.04
185.42,78.9,22.95
152.4,73.9,31.82
167.64,71.2,25.34
193.04,83,22.27
187.96,74.8,21.17
195.58,69.9,18.27
190.5,81.2,22.38
175.26,77.1,25.1
152.4,64.9,27.94
185.42,81.2,23.62
185.42,82.1,23.88
182.88,73.9,22.1
182.88,73.9,22.1
154.94,74.8,31.16
152.4,64,27.56
170.18,73,25.21
182.88,73,21.83
190.5,79.8,21.99
170.18,63,21.75
182.88,86.2,25.77
152.4,72.1,31.04
152.4,72.1,31.04
182.88,76.2,22.78
175.26,69.9,22.76
172.72,73,24.47
167.64,66.2,23.56
190.5,88,24.25
198.12,86.2,21.96
154.94,74.8,31.16
175.26,66.2,21.55
185.42,74.8,21.76
170.18,69.9,24.14
190.5,83.9,23.12
182.88,74.8,22.37
154.94,74.8,31.16
187.96,83.9,23.75
187.96,78,22.08
187.96,82.1,23.24
193.04,82.1,22.03
170.18,68,23.48
175.26,71.2,23.18
185.42,83,24.14
182.88,69.9,20.9
152.4,69.9,30.1
193.04,87.1,23.37
170.18,60.8,20.99
154.94,73,30.41
182.88,78,23.32
154.94,83,34.57
154.94,73,30.41
185.42,73,21.23
152.4,69.9,30.1
154.94,76.2,31.74
175.26,64,20.84
185.42,83,24.14
187.96,86.2,24.4
187.96,84.8,24.0
170.18,67.1,23.17
182.88,73.9,22.1
175.26,73.9,24.06
182.88,72.1,21.56
175.26,64.9,21.13
185.42,78.9,22.95
185.42,67.1,19.52
193.04,74.8,20.07
182.88,73.9,22.1
187.96,78.9,22.33
182.88,73,21.83
152.4,72.1,31.04
182.88,74.8,22.37
187.96,89.8,25.42
175.26,74.8,24.35
152.4,64,27.56
187.96,83,23.49
182.88,73,21.83
182.88,81.2,24.28
170.18,63,21.75
152.4,71.2,30.66
152.4,64,27.56
172.72,74.8,25.07
170.18,68,23.48
187.96,79.8,22.59
187.96,76.2,21.57
182.88,73.9,22.1
185.42,83,24.14
154.94,77.1,32.12
170.18,67.1,23.17
152.4,74.8,32.21
185.42,68.9,20.04
182.88,77.1,23.05
152.4,74.8,32.21
187.96,76.2,21.57
187.96,76.2,21.57
185.42,81.2,23.62
182.88,69.9,20.9
175.26,66.2,21.55
175.26,69.9,22.76
175.26,69.9,22.76
187.96,74.8,21.17
170.18,59.9,20.68
154.94,76.2,31.74
182.88,87.1,26.04
175.26,69.9,22.76
175.26,78,25.39
193.04,83.9,22.51
185.42,81.2,23.62
185.42,78.9,22.95
185.42,84.8,24.67
152.4,73.9,31.82
182.88,74.8,22.37
152.4,68.9,29.67
154.94,73,30.41
182.88,73,21.83
154.94,68,28.33
182.88,72.1,21.56
187.96,91.2,25.81
187.96,77.1,21.82
154.94,77.1,32.12
187.96,81.2,22.98
152.4,69.9,30.1
182.88,78.9,23.59
172.72,59.9,20.08
154.94,74.8,31.16
152.4,64.9,27.94
187.96,84.8,24.0
154.94,76.2,31.74
185.42,72.1,20.97
172.72,69.9,23.43
152.4,73.9,31.82
182.88,78,23.32
175.26,68.9,22.43
152.4,73.9,31.82
198.12,82.1,20.92
152.4,69.9,30.1
175.26,68.9,22.43
152.4,74.8,32.21
154.94,74.8,31.16
165.1,59.9,21.98
152.4,73,31.43
152.4,69.9,30.1
185.42,72.1,20.97
167.64,73.9,26.3
182.88,76.2,22.78
187.96,74.8,21.17
175.26,69.9,22.76
182.88,73,21.83
185.42,74.8,21.76
182.88,74.8,22.37
154.94,73.9,30.78
154.94,73,30.41
170.18,63,21.75
172.72,72.1,24.17
182.88,77.1,23.05
182.88,83,24.82
182.88,76.2,22.78
152.4,78,33.58
185.42,88,25.6
170.18,63,21.75
154.94,78.9,32.87
154.94,76.2,31.74
185.42,76.2,22.16
154.94,76.2,31.74
175.26,67.1,21.85
152.4,69.9,30.1
182.88,78.9,23.59
154.94,77.1,32.12
172.72,69.9,23.43
167.64,68,24.2
182.88,67.1,20.06
187.96,81.2,22.98
152.4,79.8,34.36
170.18,66.2,22.86
170.18,64.9,22.41
175.26,62.1,20.22
152.4,69.9,30.1
152.4,73.9,31.82
175.26,72.1,23.47
154.94,73.9,30.78
185.42,82.1,23.88
167.64,66.2,23.56
182.88,78,23.32
152.4,74.8,32.21
182.88,78,23.32
185.42,78,22.69
185.42,83.9,24.4
185.42,78,22.69
175.26,62.1,20.22
193.04,88,23.62
190.5,82.1,22.62
154.94,69.9,29.12
185.42,79.8,23.21
152.4,69.9,30.1
182.88,73.9,22.1
185.42,82.1,23.88
152.4,77.1,33.2
175.26,63,20.51
167.64,74.8,26.62
170.18,63,21.75
170.18,66.2,22.86
193.04,94.8,25.44
187.96,81.2,22.98
167.64,71.2,25.34
185.42,78.9,22.95
154.94,72.1,30.03
182.88,78.9,23.59
185.42,79.8,23.21
175.26,71.2,23.18
152.4,73.9,31.82
185.42,78.9,22.95
152.4,78.9,33.97
182.88,71.2,21.29
152.4,78,33.58
190.5,89.8,24.74
154.94,76.2,31.74
154.94,69.9,29.12
175.26,72.1,23.47
187.96,86.2,24.4
175.26,73.9,24.06
193.04,78.9,21.17
152.4,73,31.43
193.04,88,23.62
182.88,74.8,22.37
175.26,73,23.77
182.88,73,21.83
154.94,77.1,32.12
187.96,74.8,21.17
172.72,68.9,23.1
185.42,78,22.69
190.5,77.1,21.25
152.4,74.8,32.21
187.96,87.1,24.65
170.18,58.1,20.06
187.96,76.2,21.57
175.26,71.2,23.18
193.04,84.8,22.76
182.88,78,23.32
154.94,84.8,35.32
154.94,69.9,29.12
185.42,77.1,22.43
172.72,73,24.47
187.96,86.2,24.4
154.94,71.2,29.66
187.96,84.8,24.0
152.4,76.2,32.81
152.4,74.8,32.21
175.26,69.9,22.76
190.5,86.2,23.75
185.42,83,24.14
182.88,69.9,20.9
170.18,71.2,24.58
175.26,64.9,21.13
154.94,77.1,32.12
154.94,92.1,38.36
193.04,88,23.62
152.4,73,31.43
152.4,73,31.43
187.96,78,22.08
193.04,84.8,22.76
172.72,68,22.79
175.26,68,22.14
152.4,64,27.56
170.18,67.1,23.17
175.26,69.9,22.76
187.96,83,23.49
172.72,68,22.79
195.58,92.1,24.08
195.58,76.2,19.92
152.4,73.9,31.82
175.26,84.8,27.61
185.42,83,24.14
187.96,81.2,22.98
182.88,83,24.82
172.72,72.1,24.17
182.88,78.9,23.59
182.88,77.1,23.05
182.88,81.2,24.28
182.88,78,23.32
182.88,74.8,22.37
185.42,83.9,24.4
170.18,68,23.48
182.88,69.9,20.9
152.4,73.9,31.82
187.96,78,22.08
185.42,84.8,24.67
185.42,78,22.69
187.96,79.8,22.59
182.88,76.2,22.78
182.88,78,23.32
190.5,79.8,21.99
185.42,83.9,24.4
193.04,88,23.62
185.42,83,24.14
154.94,78.9,32.87
175.26,72.1,23.47
182.88,78,23.32
182.88,69.9,20.9
182.88,79.8,23.86
187.96,82.1,23.24
185.42,74.8,21.76
175.26,60.8,19.79
154.94,73,30.41
172.72,73,24.47
154.94,79.8,33.24
187.96,79.8,22.59
170.18,64.9,22.41
190.5,79.8,21.99
175.26,77.1,25.1
152.4,72.1,31.04
172.72,68.9,23.1
154.94,76.2,31.74
187.96,79.8,22.59
185.42,74.8,21.76
193.04,83.9,22.51
172.72,68,22.79
165.1,60.8,22.31
152.4,73,31.43
185.42,74.8,21.76
175.26,76.2,24.81
175.26,72.1,23.47
182.88,78.9,23.59
175.26,66.2,21.55
187.96,91.2,25.81
152.4,73.9,31.82
152.4,66.2,28.5
198.12,92.1,23.46
172.72,64,21.45
170.18,57.2,19.75
175.26,68,22.14
175.26,66.2,21.55
175.26,83,27.02
187.96,87.1,24.65
175.26,69.9,22.76
187.96,76.2,21.57
172.72,64,21.45
182.88,83.9,25.09
175.26,73,23.77
172.72,69.9,23.43
175.26,71.2,23.18
154.94,76.2,31.74
175.26,69.9,22.76
187.96,86.2,24.4
190.5,83,22.87
154.94,68,28.33
167.64,69.9,24.87
182.88,76.2,22.78
182.88,73.9,22.1
175.26,76.2,24.81
152.4,69.9,30.1
185.42,78.9,22.95
172.72,73,24.47
185.42,74.8,21.76
185.42,74.8,21.76
190.5,79.8,21.99
175.26,68.9,22.43
154.94,77.1,32.12
187.96,79.8,22.59
190.5,74.8,20.61
152.4,78.9,33.97
182.88,73,21.83
152.4,74.8,32.21
187.96,88.9,25.16
175.26,66.2,21.55
187.96,77.1,21.82
187.96,79.8,22.59
170.18,63,21.75
154.94,77.1,32.12
154.94,69.9,29.12
172.72,69.9,23.43
167.64,64.9,23.09
172.72,76.2,25.54
182.88,72.1,21.56
182.88,69.9,20.9
185.42,81.2,23.62
154.94,73.9,30.78
152.4,78,33.58
175.26,74.8,24.35
190.5,83.9,23.12
152.4,78.9,33.97
185.42,83.9,24.4
175.26,72.1,23.47
152.4,73.9,31.82
167.64,59.9,21.31
154.94,74.8,31.16
170.18,71.2,24.58
152.4,64,27.56
154.94,73.9,30.78
182.88,72.1,21.56
187.96,83.9,23.75
185.42,79.8,23.21
154.94,77.1,32.12
190.5,88,24.25
170.18,64.9,22.41
175.26,68.9,22.43
167.64,67.1,23.88
175.26,69.9,22.76
152.4,69.9,30.1
182.88,73.9,22.1
185.42,77.1,22.43
152.4,78,33.58
152.4,73,31.43
154.94,74.8,31.16
193.04,81.2,21.79
187.96,76.2,21.57
182.88,73,21.83
172.72,69.9,23.43
175.26,67.1,21.85
175.26,73,23.77
182.88,79.8,23.86
175.26,68,22.14
152.4,76.2,32.81
154.94,76.2,31.74
187.96,73,20.66
152.4,73,31.43
190.5,77.1,21.25
193.04,88,23.62
190.5,93,25.63
175.26,68,22.14
182.88,72.1,21.56
190.5,73,20.12
190.5,82.1,22.62
170.18,68,23.48
154.94,68.9,28.7
190.5,87.1,24.0
152.4,73.9,31.82
185.42,77.1,22.43
182.88,74.8,22.37
185.42,83.9,24.4
195.58,93.9,24.55
175.26,74.8,24.35
170.18,66.2,22.86
175.26,67.1,21.85
152.4,74.8,32.21
175.26,69.9,22.76
182.88,76.2,22.78
182.88,77.1,23.05
185.42,71.2,20.71
182.88,73.9,22.1
152.4,74.8,32.21
154.94,73,30.41
187.96,77.1,21.82
185.42,74.8,21.76
154.94,68,28.33
193.04,84.8,22.76
185.42,83,24.14
167.64,69.9,24.87
154.94,69.9,29.12
187.96,77.1,21.82
187.96,82.1,23.24
187.96,79.8,22.59
182.88,79.8,23.86
195.58,93,24.31
154.94,66.2,27.58
175.26,69.9,22.76
185.42,77.1,22.43
187.96,82.1,23.24
182.88,84.8,25.35
152.4,69.9,30.1
152.4,69.9,30.1
182.88,72.1,21.56
187.96,82.1,23.24
182.88,81.2,24.28
182.88,74.8,22.37
190.5,78.9,21.74
152.4,64,27.56
182.88,69.9,20.9
190.5,83,22.87
182.88,78,23.32
154.94,73,30.41
193.04,88,23.62
185.42,74.8,21.76
185.42,78,22.69
154.94,69.9,29.12
185.42,79.8,23.21
172.72,62.1,20.82
182.88,77.1,23.05
152.4,73.9,31.82
154.94,74.8,31.16
170.18,68.9,23.79
185.42,78.9,22.95
190.5,81.2,22.38
152.4,74.8,32.21
175.26,69.9,22.76
175.26,68,22.14
182.88,77.1,23.05
170.18,64.9,22.41
193.04,84.8,22.76
170.18,67.1,23.17
172.72,73,24.47
152.4,73,31.43
182.88,71.2,21.29
190.5,88,24.25
175.26,68.9,22.43
154.94,79.8,33.24
187.96,83,23.49
193.04,86.2,23.13
170.18,64.9,22.41
167.64,64.9,23.09
185.42,77.1,22.43
152.4,73.9,31.82
152.4,73.9,31.82
152.4,68,29.28
175.26,74.8,24.35
185.42,83.9,24.4
185.42,78,22.69
170.18,63,21.75
187.96,81.2,22.98
175.26,64.9,21.13
162.56,66.2,25.05
187.96,73,20.66
152.4,74.8,32.21
175.26,69.9,22.76
170.18,64,22.1
182.88,72.1,21.56
152.4,73,31.43
154.94,73,30.41
185.42,83,24.14
182.88,78.9,23.59
187.96,78.9,22.33
154.94,72.1,30.03
185.42,73,21.23
193.04,84.8,22.76
152.4,73.9,31.82
187.96,87.1,24.65
172.72,64.9,21.76
152.4,69.9,30.1
152.4,77.1,33.2
175.26,64,20.84
175.26,74.8,24.35
190.5,81.2,22.38
185.42,83,24.14
172.72,73.9,24.77
152.4,82.1,35.35
154.94,74.8,31.16
152.4,68.9,29.67
152.4,73.9,31.82
172.72,67.1,22.49
185.42,73,21.23
185.42,68,19.78
154.94,73,30.41
185.42,78.9,22.95
152.4,77.1,33.2
154.94,73,30.41
187.96,78.9,22.33
