height_cm,weight_kgs,BMI
195.58,77.1,20.156053130456737
182.88,68.0,20.331830787118363
185.42,78.9,22.949004426813513
182.88,74.8,22.3650138658302
193.04,86.2,23.131971471699178
152.4,67.1,28.89033555844889
185.42,74.8,21.75647060995755
187.96,67.1,18.992915998980276
152.4,60.8,26.177830133438043
175.26,69.9,22.756819300658137
182.88,74.8,22.3650138658302
182.88,77.1,23.05270814245332
154.94,68.0,28.325775544321854
182.88,73.9,22.09591610541246
182.88,78.0,23.321805902871066
182.88,86.2,25.773585497788282
152.4,82.1,35.34868180847472
154.94,69.9,29.117231037472024
185.42,83.9,24.403313959564688
152.4,68.9,29.665337108451993
187.96,88.0,24.908742293744627
182.88,73.9,22.09591610541246
182.88,73.0,21.826818344994717
182.88,71.2,21.28862282415923
187.96,78.0,22.078203396728192
152.4,73.9,31.81811919179394
172.72,67.1,22.492475780799307
185.42,74.8,21.75647060995755
154.94,74.8,31.158353098754038
187.96,72.1,20.408185447488496
190.5,76.2,20.99737532808399
152.4,73.9,31.81811919179394
182.88,76.2,22.78361038203558
154.94,69.9,29.117231037472024
182.88,74.8,22.3650138658302
185.42,81.2,23.617986811879053
154.94,67.1,27.950875573882296
152.4,74.8,32.20561996679549
187.96,81.2,22.983975843773454
152.4,60.8,26.177830133438043
182.88,71.2,21.28862282415923
175.26,69.9,22.756819300658137
190.5,88.0,24.248937386763664
152.4,66.2,28.502834783447344
154.94,77.1,32.116430800988454
195.58,84.8,22.169044169425828
182.88,73.9,22.09591610541246
187.96,73.0,20.662933948219976
190.5,82.1,22.623156357423824
185.42,73.9,21.49469489406234
152.4,78.0,33.58340050013433
182.88,83.9,25.08589122116516
152.4,69.9,30.095893525120385
172.72,68.0,22.79416323538529
154.94,69.9,29.117231037472024
152.4,68.9,29.665337108451993
154.94,81.2,33.82430844410198
195.58,84.8,22.169044169425828
170.18,67.1,23.168903544311874
182.88,86.2,25.773585497788282
152.4,69.9,30.095893525120385
185.42,76.2,22.163677279127878
167.64,63.0,22.41740020670124
190.5,83.0,22.871156853424818
182.88,77.1,23.05270814245332
175.26,64.9,21.129006761269142
170.18,66.2,22.858143288128858
175.26,62.1,20.217431739211307
182.88,74.8,22.3650138658302
154.94,74.8,31.158353098754038
182.88,83.0,24.816793460747416
190.5,82.1,22.623156357423824
182.88,78.9,23.59090366328881
193.04,83.9,22.51476109600419
170.18,68.0,23.479663800494897
175.26,62.1,20.217431739211307
152.4,68.9,29.665337108451993
182.88,73.0,21.826818344994717
182.88,74.8,22.3650138658302
190.5,83.0,22.871156853424818
175.26,73.0,23.766063075079312
154.94,69.9,29.117231037472024
182.88,74.8,22.3650138658302
154.94,73.0,30.40855315787493
187.96,76.2,21.568706395265234
185.42,64.9,18.87693773511023
152.4,74.8,32.20561996679549
185.42,81.2,23.617986811879053
187.96,78.9,22.332951897459676
172.72,68.0,22.79416323538529
152.4,68.9,29.665337108451993
190.5,76.2,20.99737532808399
154.94,76.2,31.7415308305489
175.26,68.0,22.138250535690318
182.88,74.8,22.3650138658302
175.26,69.9,22.756819300658137
154.94,69.9,29.117231037472024
154.94,78.0,32.49133077142801
172.72,64.9,21.755017558478023
185.42,74.8,21.75647060995755
172.72,69.9,23.43105897284459
182.88,60.8,18.17904870377642
175.26,67.1,21.845244278600298
185.42,82.1,23.87976252777426
172.72,64.9,21.755017558478023
185.42,77.1,22.425452995023086
152.4,73.9,31.81811919179394
170.18,63.0,21.75321793281145
175.26,69.9,22.756819300658137
190.5,79.8,21.989377312087957
182.88,71.2,21.28862282415923
165.1,59.9,21.97519187937784
152.4,73.0,31.430618416792388
167.64,68.0,24.196558953264834
175.26,69.9,22.756819300658137
154.94,72.1,30.033653187435373
154.94,72.1,30.033653187435373
182.88,69.9,20.89992605911138
154.94,73.9,30.783453128314488
152.4,66.2,28.502834783447344
154.94,69.9,29.117231037472024
195.58,78.0,20.39133779734923
175.26,69.9,22.756819300658137
187.96,78.0,22.078203396728192
152.4,69.9,30.095893525120385
152.4,69.9,30.095893525120385
152.4,73.9,31.81811919179394
185.42,83.9,24.403313959564688
152.4,74.8,32.20561996679549
190.5,84.8,23.367157845426803
182.88,73.9,22.09591610541246
175.26,74.8,24.35207558925935
182.88,71.2,21.28862282415923
195.58,89.8,23.476181207717445
175.26,64.9,21.129006761269142
152.4,72.1,31.043117641790833
185.42,78.0,22.6872287109183
175.26,69.9,22.756819300658137
152.4,64.0,27.555610666776886
182.88,69.9,20.89992605911138
185.42,79.8,23.21078014270872
182.88,76.2,22.78361038203558
170.18,58.1,20.061300982481672
182.88,74.8,22.3650138658302
152.4,64.9,27.943111441778438
175.26,68.0,22.138250535690318
182.88,79.8,23.86000142370655
175.26,69.9,22.756819300658137
187.96,76.2,21.568706395265234
152.4,71.2,30.655616866789288
175.26,68.9,22.43125679278034
182.88,77.1,23.05270814245332
154.94,66.2,27.575975603442746
182.88,73.9,22.09591610541246
187.96,79.8,22.58770039819115
154.94,68.0,28.325775544321854
152.4,68.9,29.665337108451993
175.26,64.0,20.836000504179122
185.42,77.1,22.425452995023086
187.96,76.2,21.568706395265234
172.72,69.9,23.43105897284459
182.88,73.0,21.826818344994717
182.88,73.9,22.09591610541246
187.96,87.1,24.653993793013147
198.12,89.8,22.878086518829182
190.5,83.9,23.119157349425812
182.88,73.9,22.09591610541246
187.96,86.2,24.39924529228167
152.4,74.8,32.20561996679549
167.64,72.1,25.655469125446974
185.42,69.9,20.3312472678614
187.96,76.2,21.568706395265234
185.42,74.8,21.75647060995755
187.96,79.8,22.58770039819115
170.18,63.0,21.75321793281145
175.26,68.0,22.138250535690318
190.5,78.0,21.493376320085975
190.5,74.8,20.611596778749114
162.56,53.1,20.09403432869366
175.26,74.8,24.35207558925935
185.42,79.8,23.21078014270872
182.88,76.2,22.78361038203558
172.72,72.1,24.168517195165872
187.96,86.2,24.39924529228167
170.18,68.0,23.479663800494897
175.26,68.0,22.138250535690318
152.4,72.1,31.043117641790833
175.26,76.2,24.80786310028827
195.58,88.9,23.240896540824956
170.18,64.0,22.09850710634814
175.26,64.9,21.129006761269142
152.4,57.2,24.627827033431842
182.88,77.1,23.05270814245332
152.4,68.9,29.665337108451993
182.88,74.8,22.3650138658302
182.88,76.2,22.78361038203558
187.96,78.9,22.332951897459676
195.58,84.8,22.169044169425828
165.1,64.0,23.4793368995022
170.18,66.2,22.858143288128858
193.04,87.1,23.373488575232
190.5,82.1,22.623156357423824
182.88,73.9,22.09591610541246
154.94,69.9,29.117231037472024
152.4,73.0,31.430618416792388
152.4,74.8,32.20561996679549
175.26,69.9,22.756819300658137
175.26,63.0,20.510437996301324
172.72,67.1,22.492475780799307
154.94,66.2,27.575975603442746
182.88,79.8,23.86000142370655
182.88,69.9,20.89992605911138
182.88,83.0,24.816793460747416
185.42,68.0,19.778609645415955
187.96,83.0,23.49347284523641
154.94,72.1,30.033653187435373
154.94,69.9,29.117231037472024
187.96,64.9,18.370197441636666
154.94,68.0,28.325775544321854
182.88,79.8,23.86000142370655
185.42,73.0,21.232919178167126
187.96,77.1,21.82345489599671
154.94,73.0,30.40855315787493
152.4,69.9,30.095893525120385
182.88,77.1,23.05270814245332
185.42,79.8,23.21078014270872
190.5,79.8,21.989377312087957
152.4,73.0,31.430618416792388
152.4,73.9,31.81811919179394
152.4,67.1,28.89033555844889
182.88,74.8,22.3650138658302
152.4,69.9,30.095893525120385
190.5,77.1,21.24537582408498
152.4,67.1,28.89033555844889
154.94,74.8,31.158353098754038
152.4,73.9,31.81811919179394
170.18,69.9,24.13571323021461
185.42,73.9,21.49469489406234
185.42,73.0,21.232919178167126
175.26,69.9,22.756819300658137
190.5,88.0,24.248937386763664
152.4,69.9,30.095893525120385
170.18,62.1,21.44245767662843
190.5,79.8,21.989377312087957
172.72,68.0,22.79416323538529
167.64,64.0,22.77323195601396
200.66,83.0,20.61372493198439
182.88,73.9,22.09591610541246
152.4,72.1,31.043117641790833
175.26,67.1,21.845244278600298
152.4,71.2,30.655616866789288
154.94,69.9,29.117231037472024
182.88,72.1,21.55772058457697
152.4,76.2,32.808398950131235
152.4,78.0,33.58340050013433
175.26,71.2,23.180050560899275
182.88,74.8,22.3650138658302
152.4,72.1,31.043117641790833
185.42,79.8,23.21078014270872
187.96,74.8,21.172430949682933
152.4,73.9,31.81811919179394
152.4,74.8,32.20561996679549
193.04,79.8,21.41451651324355
172.72,64.9,21.755017558478023
170.18,68.0,23.479663800494897
175.26,69.9,22.756819300658137
182.88,74.8,22.3650138658302
154.94,72.1,30.033653187435373
182.88,79.8,23.86000142370655
190.5,74.8,20.611596778749114
175.26,68.9,22.43125679278034
175.26,63.0,20.510437996301324
190.5,73.9,20.363596282748123
152.4,69.9,30.095893525120385
187.96,79.8,22.58770039819115
170.18,64.9,22.40926736253116
175.26,66.2,21.55223802151028
175.26,68.0,22.138250535690318
170.18,73.0,25.206109668178346
175.26,72.1,23.473056817989292
185.42,77.1,22.425452995023086
193.04,91.2,24.473733157992633
185.42,79.8,23.21078014270872
152.4,68.9,29.665337108451993
175.26,63.0,20.510437996301324
182.88,77.1,23.05270814245332
172.72,64.9,21.755017558478023
185.42,78.0,22.6872287109183
185.42,76.2,22.163677279127878
185.42,74.8,21.75647060995755
187.96,79.8,22.58770039819115
187.96,86.2,24.39924529228167
187.96,72.1,20.408185447488496
187.96,92.1,26.069263241521366
175.26,69.9,22.756819300658137
185.42,78.9,22.949004426813513
175.26,64.9,21.129006761269142
182.88,68.9,20.60092854753611
154.94,73.9,30.783453128314488
152.4,73.0,31.430618416792388
187.96,88.0,24.908742293744627
152.4,79.8,34.35840205013743
172.72,62.1,20.816434366432745
190.5,83.9,23.119157349425812
182.88,77.1,23.05270814245332
152.4,69.9,30.095893525120385
172.72,77.1,25.844558609532438
172.72,73.9,24.77189210433784
185.42,76.2,22.163677279127878
170.18,68.0,23.479663800494897
170.18,62.1,21.44245767662843
175.26,76.2,24.80786310028827
154.94,72.1,30.033653187435373
154.94,79.8,33.24113071230711
187.96,84.8,24.00296984669937
187.96,79.8,22.58770039819115
152.4,68.9,29.665337108451993
182.88,82.1,24.547695700329673
175.26,67.1,21.845244278600298
167.64,62.1,22.097151632319797
154.94,74.8,31.158353098754038
182.88,79.8,23.86000142370655
170.18,73.9,25.51686992436137
170.18,73.0,25.206109668178346
175.26,59.9,19.501194221880148
175.26,55.8,18.16638793958117
170.18,69.9,24.13571323021461
195.58,87.1,22.77032720703997
154.94,69.9,29.117231037472024
187.96,82.1,23.23872434450493
182.88,72.1,21.55772058457697
154.94,69.9,29.117231037472024
175.26,69.9,22.756819300658137
175.26,69.9,22.756819300658137
152.4,72.1,31.043117641790833
185.42,81.2,23.617986811879053
175.26,69.9,22.756819300658137
154.94,74.8,31.158353098754038
152.4,73.9,31.81811919179394
170.18,68.0,23.479663800494897
172.72,64.0,21.45333010389204
152.4,68.0,29.27783633345044
152.4,64.9,27.943111441778438
193.04,88.0,23.61500567876482
172.72,68.0,22.79416323538529
185.42,74.8,21.75647060995755
154.94,76.2,31.7415308305489
182.88,74.8,22.3650138658302
185.42,72.1,20.971143462271915
185.42,78.0,22.6872287109183
175.26,64.0,20.836000504179122
175.26,71.2,23.180050560899275
190.5,77.1,21.24537582408498
175.26,66.2,21.55223802151028
187.96,83.9,23.74822134596789
185.42,78.9,22.949004426813513
152.4,68.0,29.27783633345044
154.94,69.9,29.117231037472024
185.42,72.1,20.971143462271915
154.94,72.1,30.033653187435373
172.72,60.8,20.380663598697435
185.42,83.0,24.141538243669473
175.26,64.9,21.129006761269142
175.26,68.9,22.43125679278034
175.26,64.0,20.836000504179122
182.88,72.1,21.55772058457697
182.88,69.9,20.89992605911138
182.88,69.9,20.89992605911138
185.42,72.1,20.971143462271915
154.94,79.8,33.24113071230711
172.72,69.9,23.43105897284459
185.42,78.0,22.6872287109183
187.96,84.8,24.00296984669937
154.94,74.8,31.158353098754038
152.4,68.9,29.665337108451993
154.94,73.9,30.783453128314488
187.96,78.0,22.078203396728192
152.4,64.9,27.943111441778438
152.4,69.9,30.095893525120385
152.4,74.8,32.20561996679549
152.4,69.9,30.095893525120385
182.88,78.9,23.59090366328881
195.58,87.1,22.77032720703997
170.18,60.8,20.99358175103073
182.88,74.8,22.3650138658302
175.26,68.0,22.138250535690318
175.26,72.1,23.473056817989292
152.4,68.0,29.27783633345044
175.26,74.8,24.35207558925935
182.88,78.0,23.321805902871066
175.26,68.9,22.43125679278034
152.4,68.0,29.27783633345044
175.26,59.0,19.208187964790127
154.94,74.8,31.158353098754038
167.64,59.9,21.314321783831815
182.88,74.8,22.3650138658302
152.4,67.1,28.89033555844889
154.94,62.1,25.868097960329223
167.64,57.2,20.353576060687477
152.4,74.8,32.20561996679549
187.96,73.0,20.662933948219976
170.18,62.1,21.44245767662843
195.58,79.8,20.86190713113421
170.18,64.9,22.40926736253116
170.18,62.1,21.44245767662843
175.26,68.0,22.138250535690318
175.26,73.0,23.766063075079312
190.5,69.9,19.261371856077048
190.5,88.9,24.496937882764655
185.42,78.0,22.6872287109183
167.64,62.1,22.097151632319797
175.26,68.0,22.138250535690318
193.04,78.0,20.93148230617791
152.4,66.2,28.502834783447344
182.88,69.9,20.89992605911138
182.88,74.8,22.3650138658302
170.18,71.2,24.584589155812306
152.4,64.9,27.943111441778438
152.4,73.9,31.81811919179394
190.5,82.1,22.623156357423824
190.5,81.2,22.375155861422837
152.4,74.8,32.20561996679549
187.96,69.9,19.785466890144882
187.96,83.0,23.49347284523641
154.94,71.2,29.658753216995823
175.26,69.9,22.756819300658137
182.88,69.9,20.89992605911138
182.88,79.8,23.86000142370655
152.4,69.9,30.095893525120385
182.88,63.0,18.836843229242014
182.88,69.9,20.89992605911138
182.88,62.1,18.56774546882427
175.26,64.0,20.836000504179122
182.88,67.1,20.06273302670062
152.4,66.2,28.502834783447344
187.96,84.8,24.00296984669937
167.64,53.1,18.894665888505333
170.18,69.9,24.13571323021461
175.26,64.9,21.129006761269142
152.4,68.9,29.665337108451993
185.42,74.8,21.75647060995755
185.42,79.8,23.21078014270872
182.88,78.0,23.321805902871066
172.72,64.0,21.45333010389204
172.72,68.0,22.79416323538529
187.96,72.1,20.408185447488496
185.42,68.0,19.778609645415955
152.4,63.0,27.125054250108498
175.26,71.2,23.180050560899275
175.26,74.8,24.35207558925935
190.5,78.9,21.741376816086966
187.96,84.8,24.00296984669937
175.26,71.2,23.180050560899275
182.88,77.1,23.05270814245332
187.96,78.0,22.078203396728192
187.96,79.8,22.58770039819115
154.94,74.8,31.158353098754038
187.96,88.0,24.908742293744627
193.04,79.8,21.41451651324355
154.94,78.0,32.49133077142801
154.94,73.9,30.783453128314488
193.04,87.1,23.373488575232
175.26,74.8,24.35207558925935
167.64,66.2,23.55606180450194
190.5,92.1,25.378717424101513
182.88,79.8,23.86000142370655
154.94,74.8,31.158353098754038
185.42,78.9,22.949004426813513
190.5,82.1,22.623156357423824
170.18,73.0,25.206109668178346
152.4,78.0,33.58340050013433
175.26,78.0,25.393875614468307
154.94,74.8,31.158353098754038
152.4,69.9,30.095893525120385
152.4,74.8,32.20561996679549
152.4,64.0,27.555610666776886
152.4,69.9,30.095893525120385
152.4,64.9,27.943111441778438
175.26,69.9,22.756819300658137
152.4,72.1,31.043117641790833
182.88,68.9,20.60092854753611
190.5,73.0,20.11559578674713
190.5,79.8,21.989377312087957
172.72,64.9,21.755017558478023
182.88,64.0,19.135840740817283
185.42,79.8,23.21078014270872
172.72,64.0,21.45333010389204
182.88,72.1,21.55772058457697
175.26,64.0,20.836000504179122
154.94,67.1,27.950875573882296
175.26,68.9,22.43125679278034
172.72,63.0,21.118121821018725
175.26,69.9,22.756819300658137
175.26,64.9,21.129006761269142
187.96,87.1,24.653993793013147
187.96,74.8,21.172430949682933
175.26,78.0,25.393875614468307
187.96,83.9,23.74822134596789
185.42,73.9,21.49469489406234
185.42,84.8,24.665089675459896
152.4,68.9,29.665337108451993
175.26,68.0,22.138250535690318
187.96,78.9,22.332951897459676
154.94,77.1,32.116430800988454
182.88,76.2,22.78361038203558
172.72,68.0,22.79416323538529
172.72,67.1,22.492475780799307
154.94,68.9,28.70067551476141
154.94,87.1,36.28198602809461
152.4,69.9,30.095893525120385
152.4,74.8,32.20561996679549
187.96,79.8,22.58770039819115
154.94,69.9,29.117231037472024
185.42,73.0,21.232919178167126
185.42,73.0,21.232919178167126
154.94,74.8,31.158353098754038
154.94,64.9,27.034453423918947
187.96,76.2,21.568706395265234
187.96,76.2,21.568706395265234
175.26,68.0,22.138250535690318
187.96,88.9,25.16349079447611
154.94,73.9,30.783453128314488
185.42,84.8,24.665089675459896
190.5,79.8,21.989377312087957
152.4,64.0,27.555610666776886
190.5,79.8,21.989377312087957
190.5,79.8,21.989377312087957
193.04,77.1,20.689965202645087
172.72,59.0,19.777288689525474
193.04,77.1,20.689965202645087
190.5,84.8,23.367157845426803
154.94,72.1,30.033653187435373
182.88,68.9,20.60092854753611
187.96,83.0,23.49347284523641
152.4,74.8,32.20561996679549
185.42,87.1,25.334072060525433
182.88,76.2,22.78361038203558
187.96,81.2,22.983975843773454
182.88,68.0,20.331830787118363
193.04,78.0,20.93148230617791
152.4,69.9,30.095893525120385
167.64,63.0,22.41740020670124
172.72,69.9,23.43105897284459
154.94,77.1,32.116430800988454
175.26,69.9,22.756819300658137
152.4,73.9,31.81811919179394
175.26,68.9,22.43125679278034
172.72,62.1,20.816434366432745
185.42,78.9,22.949004426813513
187.96,79.8,22.58770039819115
182.88,74.8,22.3650138658302
152.4,79.8,34.35840205013743
193.04,87.1,23.373488575232
154.94,69.9,29.117231037472024
187.96,78.9,22.332951897459676
190.5,74.8,20.611596778749114
154.94,64.0,26.65955345347939
154.94,72.1,30.033653187435373
187.96,76.2,21.568706395265234
170.18,69.9,24.13571323021461
182.88,73.0,21.826818344994717
182.88,73.9,22.09591610541246
187.96,73.9,20.917682448951457
185.42,79.8,23.21078014270872
195.58,83.0,21.698474835640845
185.42,74.8,21.75647060995755
185.42,76.2,22.163677279127878
193.04,83.0,22.273243992471365
182.88,79.8,23.86000142370655
152.4,64.0,27.555610666776886
193.04,79.8,21.41451651324355
187.96,71.2,20.15343694675702
198.12,101.2,25.7824315780124
175.26,76.2,24.80786310028827
172.72,68.0,22.79416323538529
182.88,71.2,21.28862282415923
190.5,87.1,24.00093689076267
185.42,76.2,22.163677279127878
193.04,88.0,23.61500567876482
187.96,77.1,21.82345489599671
187.96,73.0,20.662933948219976
187.96,84.8,24.00296984669937
167.64,63.0,22.41740020670124
172.72,77.1,25.844558609532438
154.94,69.9,29.117231037472024
187.96,79.8,22.58770039819115
170.18,62.1,21.44245767662843
182.88,71.2,21.28862282415923
170.18,69.9,24.13571323021461
175.26,69.9,22.756819300658137
182.88,78.9,23.59090366328881
175.26,64.0,20.836000504179122
175.26,67.1,21.845244278600298
187.96,78.9,22.332951897459676
152.4,74.8,32.20561996679549
154.94,67.1,27.950875573882296
175.26,64.9,21.129006761269142
175.26,68.9,22.43125679278034
172.72,63.0,21.118121821018725
182.88,73.0,21.826818344994717
152.4,66.2,28.502834783447344
152.4,68.9,29.665337108451993
187.96,78.9,22.332951897459676
175.26,63.0,20.510437996301324
187.96,79.8,22.58770039819115
152.4,74.8,32.20561996679549
154.94,72.1,30.033653187435373
152.4,68.0,29.27783633345044
152.4,66.2,28.502834783447344
190.5,82.1,22.623156357423824
185.42,82.1,23.87976252777426
